"","x"
"3xdV-7di_YD3MVqs3Pa7-g",0.0620936970102089
"5pa2LaT37MOBBmUr36J-eQ",0.0620447996392262
"w107r4s1U9zAWuYr7Dutww",0.0618721361426427
"7LnQx6Wzi-omWMYodmrEGQ",0.0618612949304358
"rdJAWaAlUbXJfSEdUPKsCQ",0.0618293924489587
"cCXnlr4CrhY8DyrblmG_Sg",0.06179393003293
"5QbhinIYn9IcoQwEzqKH6g",0.0612111850340784
"YFw2Q9un9yGM6ZJuPUgu1Q",0.0610420782372198
"D8oLo27PovnooXmoG7ttiw",0.0608830395475323
"NU3ATvxbS_w_9SRQHVzqDg",0.060865926837279
"33Yx4cpIPS32Bbvm2Aeo0g",0.0608286519535297
"N32s_4NdIsmdnA6oy_t_TQ",0.060813646996267
"IbjylFxjJe68Y9wPdEXjHw",0.0608002990566604
"fH6GxDUazIaEhz15TiFC9Q",0.0605013065401341
"m-6sg7ILvIl9JVUjdRyINw",0.0595586904629319
"69JkeoS2eX-km9aumK0d4w",0.0595260115339312
"jawWFUtSkemeqmqAxnAvhQ",0.0595084883341381
"vSUWVBPAWFtZT88ff4TEww",0.0594691105310649
"jVWA7we9AfBG_lmj-Q4b4w",0.0594150368067301
"-9BeUZZ1Jph1pD5qpax21g",0.0591551700060575
"TQJgBjbwr222OBcYpaxoxw",0.0590136614981649
"AlxZVcq_DOobj6RwTejrXg",0.0589572944225127
"Gfke1AcTzc2nlVi1rftrTw",0.0589229161812268
"64HmJyT8J5KGpT8tBhh3jQ",0.0588935358041593
"LnR1pj4nLEXNDSbY09Jnng",0.0586944131888652
"YbqNbrnOEk2T0qIBbTivuQ",0.0585400405282924
"J8_2GhG7Y6FjZUCnIhEjdw",0.0585301266946529
"LE5yuBdBkTDMTbXkVQbfaw",0.0581121320786398
"i0rx72IqWuGOyWadGjRLVg",0.0580049770789271
"iwlQSkEIepI9dWQqfhWw_g",0.0579656786975375
"C_zkvtWMqDucxR1U57lDCg",0.0577313226726331
"uy8jqFcLAA-dve66REHmRg",0.057713053671022
"0RIAwEggED60mK3mDSTr-Q",0.0575772257968078
"D8DXsQQzAuGFlI_F0ZYJfw",0.0575588564328012
"F6dSpfz4w-BoYARFnNcFkw",0.0566537357317848
"tZ1FVdbAna3lUL5LGcAa_Q",0.0561192132387465
"sENZbmzhGrktXtRfxptymQ",0.0559636601397135
"xLZilmaLXY0r-dBFaiLxww",0.0559167400601271
"nNHtbAidxEUNBGwTvFLb7Q",0.0558073474447568
"RBivKqrbQ3D2gTdRFA8wwg",0.0554397278602831
"G3EsKzy3i-CvrEDjZzTV0g",0.0554002763784799
"rg1-6A-8SKXGh_p-Abbyxg",0.0553415114331218
"ZqeIEOz_NvcInu7nFhA4BA",0.0549186264222146
"Icg2QO-uIaCP23ldXUHTRA",0.054574239372911
"jUeutekCBjAUw6tFiOVTeA",0.0545169115833276
"_4_Qn9WZVwofeaqjgQG2Zw",0.0543483272816036
"_Qmbgb_43PtHyA2cN8YZ2A",0.0543209045454559
"wJvAcVrk069r8emMbIvcjg",0.05412744892397
"EwuvZCcVHkICgTbqCEjikA",0.0537832696033114
"SVbmyfioykMujIr4GZ0ziA",0.0537408630940979
"_JBu9v82faHK8WiSp-DW1w",0.0537386295702099
"eyTE5hIelyYDjFuHFIRCIQ",0.0536985325036322
"3oL6dqvLAeIGR4ZkDrZwBQ",0.0536286588273172
"P-LioOMioG6wmP-zh0D2Ow",0.0535724930477432
"uq_cgrcgLzDN6NbVWXHHgw",0.0535328242414651
"AzW6M1E6KcrTDpQ0DkRt9A",0.0534944549256105
"_WLYW4vzknVRGiVJBUy8oQ",0.0533680147540868
"N3zrgORGPLCnSlMRZTFbCA",0.053297860316484
"jSmkZ87M4Ivv7aw_ytOuHw",0.0532575344159564
"Yg72nmS4epd8gyaXKn2o4A",0.0530449612010733
"G9qXYa0cQsj8Kwg2PXZ3TQ",0.0529182559678946
"kSHZ5q1pBy9VpH7VvVrG8A",0.0526609760273073
"sFjwAQgVH7bGxb7_Jaf_jw",0.0526241545362286
"q6onqTsGCJ-wHdxCxd-Cfw",0.0525599840097868
"3TkYBmVGHz-t4mc1U8Eo0g",0.0522844752614223
"TMhYpQaDcL8UNIKRB7Vebg",0.052220644089564
"bUxYCZqDzrSXKayJyM1zJg",0.0521586858078895
"Rif-8iyIzXVlO5Adi5gDZA",0.0521125758016591
"MCFxbw9hQYejyvg59T44TA",0.0517990748279853
"_0LwsuDU1lG2lwFBrCgzCA",0.0517409276343023
"FiSp-Nqfpz9dHuVLcAEK4A",0.0511103241412183
"BLTrjqOHhtg6yYk8ObeAxQ",0.0507440995757297
"rt_ILnt00CGWeleTr4CxlA",0.0507376975351543
"1e3C5v3vz40fOwfx3wVmGQ",0.0506561304226695
"BCr9sVNxGOSgpiCFQ5y4AA",0.0506392905024414
"SJzjyB_qD2CjQPVU7qSsbQ",0.0505048898646306
"WGi8SoROA3J1OeVwIurmHw",0.0503669618589217
"eNnviNV3PNvaLeP2r2NT6w",0.0501260565338744
"3-2yz7oIwZVMl5JNZSqLXw",0.0500906784264123
"gXkv-2CPQFs1iggbftTl_g",0.0498951465207622
"LOWomXdjeAzFAHLd1r37lw",0.0498116668033209
"t5l-H2KdY4MQgLDMENz9WQ",0.0497880215930245
"2dz6psLH_yvejmYaiq0_HA",0.0497613551262737
"qz_F5_jX6JKV-p0e2ug7Jg",0.0497524214504587
"OV91RX6EY38JP5U9ILeEpA",0.0495997952631813
"5p1gus3nYUDaffo9soDPgQ",0.0495782798394927
"uAv2nIoLVQYYdeXHo5X9FQ",0.0494772934779974
"R_D1Yg54sRfkGWxgFkel2Q",0.0494278507050461
"Heon0PS3J4RGmMa-VflCuA",0.0490404644217909
"ytA7CC_Tma_QFiDABLzY2Q",0.0489877700236349
"-Am2JVkb7nwvBAUwSugG0A",0.0489296090749337
"daj1XS3M-_56YVhVevncmA",0.048913525414388
"BVFLApvdF8STtUY-pgjvSA",0.0487677445361079
"lV-Kh0fLS3KgBrpzPhC2oQ",0.0486149905807483
"qFpN1aaQMySzo-Hq-YYlNw",0.0483885296833677
"88mPrywH1ox-7ILDB0e2hw",0.0483364332740905
"LRjC5SRIUm7WJGDKTDk0cA",0.0482630344275278
"MSePTzl6B8boCt2I3hgkMA",0.0481561710521587
"FUKkYUgsJ209GXPZ9tTPHw",0.0480328924762668
"M89wkxqAcXuVMtWh91BIjg",0.0478052009387119
"watqY4fLMJTqs5UgItegGg",0.0476849882692599
"nkNdTqpv1m5GBKx8xrpluw",0.0476787648890909
"XQCTg-QHsasTu6f19yaDmA",0.0476217633702199
"QsQZ_fl1S6ZX5-sprj-PxA",0.0475865754431141
"EZU__cpyxahCBzq6VAfZIQ",0.0472410859687759
"ybDCYlkelIAh5GXaliL7Qg",0.0472093393370772
"GpiGCaQowBfka69vLaKE5g",0.047084914394307
"JkoFMpA2BlMUhtNsWo90RQ",0.0469580999122709
"JdNv6vdpft5g5FJWPCCQuw",0.0469083144319498
"lk5FDr0ZG9ZCZATGikzdQg",0.0465321737421244
"qQFV4oWaOCSHNLEu07tjMw",0.0464287605373498
"wfkuFh39uIaXIDCpkUJV2A",0.0463347849881055
"JfdDA_B4J8WpRdpliWkdgw",0.0462401077445303
"biWA-nwoxyYcHMvARR-fQQ",0.045974805658141
"ziWLF07wbG5Z4lQDZCZ1nQ",0.0459616830393467
"tpra80c5szkOUgWuahgs3g",0.0458148363788629
"frgsKRMjvUyrQjx7M93KUg",0.045796140774336
"JbXu0F69cQig4wrK1BJmBg",0.0457459448461644
"repg_QyT0SdgEVZREbHmug",0.0455989247364864
"r-pBY6vR_Iu5XhPRvPnquw",0.0452453304170404
"QVesm87d7Ibbe7qKTSRpow",0.0452452920954865
"DWpHuxLVW6tVldtMkzplQQ",0.0450662188861324
"mP7Z5WT9xahJWTy46DHP2w",0.0449990542990108
"OdNwrZgfPp2Xkj8lEPMJeg",0.0449959983906583
"TRW-51US_YQbQ-ihmhHvRw",0.0447772921621314
"QlXxMRAznnbgzdT2yk5r2w",0.0447263920680279
"bffCUYaQ4FejTfu_xFwjyQ",0.0446052729111504
"1YCQvgXlkXg9fGKLd6UcVw",0.0442850415631123
"Wi5UEtrgZ7MTCCoJxmDEaA",0.0441013638386666
"l3xGrro6IPIrlXB9bAbijQ",0.0439106701549165
"ZDEbqGNLe4fADLiMYOHgBA",0.0436902717003697
"rffwxi_9qxrp20sHtEAopA",0.043522755447429
"YKVNzbuGpgszyG5OuFHU3Q",0.0433956107129593
"LlDZRa9rF1E3Fql0EPcJKw",0.0432381060636511
"FlZzOE9F5c3eexjDd7FqGg",0.0432281845206759
"cHvKHnaoeqRkSuiOcyEBQg",0.0431388960750074
"IcyboAdccBgNAVtJo4OMQQ",0.0430817455203284
"QNTxVarc6-c93ICqHEC_-g",0.0430269884182141
"7_CUNHSt93iZ396fh4kpuw",0.0429510887845917
"IEDORY_45gi-_X3M_k4lLQ",0.0428994206848204
"bp8T6-NZFKw3-Ga6ssU28w",0.0427654325555277
"XeYXXSN0cv8-YiqG3ozDZQ",0.0426688880827022
"nKJERtWMwBF-eL3skiRiBw",0.0425890671636594
"V6Pu0Ijqa5zvb_daMVSM6Q",0.0425661426590204
"PowgfhnMrRKscqecHZdLzQ",0.0425607864834319
"6xskJToqfybDbX3V9FzyyQ",0.0424188980656486
"6WhV68--644UdRH8Ee3cZA",0.0423679768313285
"C60h41YGl1W77QOAgOm4MQ",0.0423186924183899
"QDSPPfiwdCDkmpqu3Sshbw",0.0421970726680291
"_ULYg16ncUuhWUsACetojw",0.0418768627633944
"VlXMRqJ1WozBrXbvXmXHGQ",0.0415425445883187
"yF47bohD6GalW2R_JotZUg",0.0413816505387857
"9LHNY09Gx1OvdrBLcdjzaA",0.041234322313546
"t2xSPRbFenItqGNzgEMWcw",0.0410039007713625
"5pDcg4TpMSyP7Is50LBFoA",0.040912389200509
"2ieS2VTBVOahX9SFoVtSww",0.0408739250670326
"G47s29YRM9T8wrnW3HRGnA",0.0408082818021849
"YKd0p2HbL5eZwkeRW3RdiQ",0.0407364361060389
"p0IjTgzRuUXKFtdWNFFg6g",0.0407272645357067
"1WxYm0hlzXnvLAGUe6wwEw",0.0407090895014338
"_YXBQ5Z75ZVlSV1HUtXgBg",0.0406240168974854
"jZkOXZeACyJp-KU6aZrQ7g",0.0405088758030261
"p_HFt0I92MHDNPWvdtyEBA",0.0405001231819357
"hfH29cdrUrzemcq3uf6Ysw",0.0403072124619799
"dfxGnjDhsLCA7B9FQgvTdw",0.0402579577502625
"6SxAOEXHzNjWQMQ9Nnos3A",0.040197983113908
"TZgbUbApLjWWES9Y7ONtNQ",0.0401703841707768
"CDH2dyRcJUDPM1xj4AD0lQ",0.0401392854933462
"i3HfmM-evIOLpJ2wuTZVKA",0.0401361492718134
"-IpYERO_XHBIaVaWGdmPEg",0.0400539712340372
"-s-OW4Kr9YY3SBmRdpgFdQ",0.0399573590967468
"BSarxqA5A-FsiBxG4dDCdw",0.0398545338104043
"6OJ29sauqen8BoU38lPAyA",0.0398460109339077
"_Bh7HA8P570v2DIsltppZQ",0.0397976683073348
"GNKcvMI0RyVQyEA4jNQXjQ",0.0397703061657117
"Ak6ThDexfSFwoajgOpio8g",0.0396783176206881
"MeMMA6ZJxW0xAR6WRgn_Cw",0.0396104905640784
"rrHs5nIal2lpqMRV2Fk1sA",0.039416135676085
"n6iMTXH5rTBeQyDMJzmnkw",0.0393945008170169
"vHAUp-I5mquYLKLmQw5LaA",0.0393465673893727
"R92HU8A2T52wXb5VC6WNVA",0.0391779960380366
"LloIdJMbazf7EGKI_K0B8w",0.0391457412018799
"LglK3yMnn1_khmKUSL0FxQ",0.0390050344684919
"_UYJfg5GbahLiEDU1HuQhQ",0.0389409161970311
"_qvxFHGbnbrAPeWBVifJEQ",0.0389302513627114
"T1ucnWtkgIcoK7LwPZUEuA",0.0388236454682143
"LG1labdeA_BkIyZimEpvhA",0.0387146423066414
"wpFOZbONc7qUYz6YmBfKuQ",0.0387105468176638
"E_oA0DsPXwlilNQmdcNA2Q",0.0385419120693435
"5kn-STdORYsEIi_nFfPkfQ",0.0385252560013392
"Ft6JFUO5-hjV_w6HuUs9LQ",0.0385064028349105
"9bW0DCsSH-fbf0YSeSu31g",0.038440275957143
"KmALJUdnR-UGoXPXXqv9Ew",0.0380809815193971
"6ICGve6UyGPuLaGrKQBVuw",0.0380638853250201
"Y1dePwQ8KOK9YOBKeaWbcQ",0.038030998388269
"hCmALgeErt6qVDJDMgy5dg",0.0379975471061335
"4kM-mP7z1nP015R2Tlz1Tw",0.0379972606107043
"FdBoYwB90oxGrxmSh0Ko7g",0.0379570211908857
"r03Hj3-XHNpSrv8ZpOn26w",0.037894479424321
"nzyBqlbKBycOhTTZ9MVuhg",0.0377934069216076
"tXeXtTOvVLm_xGgaMEuoTA",0.0376439828984178
"DfA7H9rpwTXJ_3GOOBqNZg",0.0374238311276297
"kBnLbJcG8JLlxEuPhw7kNw",0.0370814970834113
"Ju3QcTn_Gl3n42vEK3P9bA",0.0370370656640328
"zqA4qJnFaVHrHJmOmQtzNw",0.0370174238721005
"kN7QE8eh5ASit2xv5KMOFA",0.0369764237876626
"uFNCii_PfEh9QiAEszHb4A",0.0369545358624249
"O49wgZil7BBGpEarvPg23w",0.0366800044333237
"5YUGde1hTOu19Jq9anqLMA",0.0366312673370327
"5CCMwfZll_eS8chsGRzjkQ",0.0365702554139821
"8F5HcVVeEEWqfT5S4VpnBg",0.0364228850136079
"dBk8yOWJE3fj8AFjh6D-uQ",0.0364065895701302
"wksfC_Dud9G8GPntOq1CxA",0.0363599351479565
"52WPfS1oskr_daXkwekWZw",0.0363522073884148
"UD0zvmqyefhV0O0PCJ_qJw",0.0363349615050087
"J-zxZQBf7MVMW-cnoyWbFQ",0.0362636992945969
"LUylwiKNsS7_iumytRgAmw",0.0362092754099975
"OYz9KLjBsvTx7ZoGha2IPQ",0.0362020996166141
"ZamavR57HJegqTKIOM_BSg",0.0361018395580685
"nhPdxY-jbf-XVQ6Hq6qJPw",0.0360358514876858
"S0EZSHGPt1gd7FzFC_donA",0.0359973295746663
"vmdf5fPz58OCqMsIct-mDA",0.0359839434174765
"yDG1pryyHScHpSas70D7lQ",0.035616791817474
"7SQRzfxsgeOPUEMOrJhMFg",0.0353460076429735
"-6j-KVPPX2xKjCruNO2HnQ",0.035338936460644
"4rCM7UkVpaKAOKkoy_nTUQ",0.035292980403902
"vyc1Bm_b-0sVGpwLRFlKQw",0.0352097343334531
"c2lZc0G8CGKZMuogYlPYhQ",0.0351861215278259
"HxX5Nm0tT6QG_-JRU3E7vg",0.0351349317571596
"L9D9xHVgCo71ZoO1ZBGOsQ",0.0350719597568662
"NHIWIA3g7oLZ5gW1tpjf8w",0.0350587445552943
"z5FyOEvDcEUyuuSokinf9w",0.0349139249925412
"nAfOIJUSuIAwN0MiL4zJJw",0.0348128914696461
"9l4oJaROYM1OM1bjvmXCCw",0.0347528222098455
"U8zkvDThX0hhkPxe2-y0fw",0.034601361923284
"CESMPxEWnj42f4nTXV3_yw",0.0343795866844154
"-9Zy-3vhvOtsY5u2taOfQQ",0.0343276897023236
"EFTjNyDBuA10JPAIm2-BCg",0.0343112122693636
"-wPCXTp-dagJvJY_iYzKFQ",0.0342575983176056
"34FswFM28xpuNp3SmFVxeA",0.0342380405322375
"xLADsjoWssHw_nsK-XtOvA",0.0342241985524015
"MAUsBxBLRN5Hm1mOP4LVCg",0.034179040196574
"YZyzJVGQDgsOBS098JDR7A",0.0340357629699127
"4y7QjZv6ullXe_0VE1yNAA",0.0338775268846891
"uTl34lB2jvFARCud-ZI6Mg",0.0338769186824704
"qC21Nl_OUfTr_xf8ZjzOcg",0.0338201994618483
"2ew7Ol0Nxbk_AGAtHXnnMA",0.0337535116625336
"sZPX_diXfk41qqVvXxGvMQ",0.0336642805583284
"hogySNyo5UohpTNc-Tw8-w",0.0336309159168464
"hlME5-P2CudNDCUSIX2cxQ",0.0335988454305409
"nNOPWMUqJVxX7nv8N5E-4g",0.0335947441187835
"HZ9eKswFKunhaT-wNhdr_Q",0.0335737707770569
"Mgn-HWhZIDO0LNvdjdrfDg",0.033466306227924
"tdfJIAwKe0vyhyX0pKLxCg",0.0333578636919964
"dn0yw0WPTsH8P0SAstDQWw",0.0333294105742041
"O6fEzyH0fRP7r8IbSnCgoA",0.0333048446940044
"M8CC5_9vEvt1yOI2pnkvKA",0.0329696461923631
"ElTXBTRhunxD8iIpO4HEgA",0.0328349097819571
"99BYcmfuAlc49N4E-Ip--A",0.0326399905456826
"n2MTry6EWZKwDxxm9-povQ",0.0326369452385378
"UcAlpX1rdrP_W54bgmNhMw",0.0324120632420439
"yqQwYGkONPfDbT68xCRmfw",0.0323657091156281
"FrxHC1HCbRaeJg2LN175Ag",0.0323539344023235
"NnC14ctqyIKsknJqNcng-A",0.0323208091457229
"lzVQS4G7SDYx39h-iRxidg",0.0320454418712567
"Qis-foTefAEG4Ut7UIEWKA",0.0320318759485588
"wBJA330LpDTq-MpXz3qIIQ",0.0319884247714239
"QW5z1BpyU4S7vHF2LJNNsg",0.0319401320681307
"36-XZlXeTz66g98AxGFbig",0.0318564915609921
"EKju94L6tR7kFO9Wthk6CQ",0.0318079016666679
"FhRQSkZwSYVJKIeDab4Dzg",0.0317042029206325
"YFD3QFtNfmq6ZGjUI1_S7g",0.0316256338527142
"bjdCWCvMcZ5ZYZ461LBcZg",0.0316147050372748
"iWYC_DYEoNN24ZV2P4AVJQ",0.0315918107415345
"KQof0faM47VWDoZ2BnwLIg",0.0315433088418519
"vr8SXJqDRAtQ4EVHLktd3g",0.031524732583559
"DA0T-odcMQYjTn2S5Yv3ug",0.0314453508632441
"mCY4J3fZHuhpE9nUAQ0_6w",0.0314149727435434
"a3oaJfVAqaCgiMw94lgkfg",0.0313120727662989
"90cuR5lcs2fJ2BwAA18zSQ",0.0311887574002334
"tuR6sBN9IwyLEg6KiuEXTQ",0.0311300975674908
"noX7tQCO-zYkJxVqoZ4u8g",0.0310895419698649
"lKrlSZON-EK41iiIKruDCw",0.0309237607271977
"EQ0Q_35W_I9TFvvD9nY4xw",0.0307298190537074
"kET-QVVfV0nzqXipSULG6w",0.030714155699278
"vcTQNi3qj2tSWOe6Fv2XsA",0.030699056293532
"ve1yV77G1yCeVicz5I0ZfQ",0.030657032961183
"h9UyxcAZN4ynvhbfXnZnAA",0.0305656196793539
"iqRYKjckKZh1ifqRQVlygg",0.030384926727066
"Oc3GWvlXBocTVgQCse3Nbg",0.0302751555593692
"zN2KzJECaUg2aXrQjylq_Q",0.0301969300884628
"Cc9-mnu0EK41Y09BQwAt7Q",0.0299241062459725
"GhgR_497U6hXKqPGmQKKMg",0.0299170850833844
"5r9ORbK8eaSVDBiT1DaSug",0.0298968752201118
"Pa1dew9FR3xJiEvPIRC2Rw",0.0297825156751491
"q-hsairntIcaUs2BCQ07Fw",0.0297306844401107
"bgBmyT2MZs-do8WFxJuRUg",0.0295447729763628
"dFNL7As8UcvgjhCW3HexMw",0.0295386386258631
"330OW1waJYEv7CXgcSwLSQ",0.0295377783249071
"sLTur8Xo0ZAWx5Q3QMTw5w",0.0294845165949552
"XzhsJecsCYj-Wc32zOWqmg",0.0294749118894525
"SYQZYLs0lWuAjVFdUkdcOg",0.0294678371799531
"wfwIbtSalxJ7wlzUVDYFsQ",0.0293704904216155
"I7pe2uywirqgBVc2V_sWLg",0.0292897039376617
"VcRCpmrHldt_9MDYu3MP-Q",0.0292717776017508
"bVyARiRmg36o5BObsnUL8g",0.029136074988111
"Lw-01HQDswygHvAZfwkpxA",0.0290703887902832
"Vf_Ng_A1KKOrD0Bggx-ueg",0.0290689160722019
"rpq5pRzrVPXt9wKm17LV7Q",0.0290322959395207
"PvFVdkhGeVfHZdIkMBLOBA",0.0289926961098994
"7A5-bIWh6z4NPUuhGthBIQ",0.0289831271582114
"5A2ws3jfn_C3pNS-tl07eg",0.0288860869151534
"C_Wf2dcaNrtMjNDcN8G-cQ",0.0288714886002681
"ZyL_apTkiQadCcqjqjEhaw",0.0287416775990601
"329L4KhvziONbftfHdvwYQ",0.0287084497217685
"C9CF7p53Y0L5ErKRhhFhng",0.0286215559897057
"i1kv2hcQfnwpok8BfKw5OQ",0.0285530279594463
"3IQSDaqbnqACADJWlXpRkA",0.0284906338282293
"w3WH124kxt30NkZ6WivrwA",0.0283873832223625
"TYekmFz9_jSEy3LK42QlAQ",0.0283273238915499
"l3mzaesyc90rxXt2d4HpTg",0.0283060450858156
"r_tiu5GF0UAOiGBgbfDeyA",0.0281003176728829
"c9D0yUos-jGOZaUv7SgCFw",0.0280637039177743
"79ZIZgFiQATOfdsFq2dcOw",0.0279470819307518
"KvAUvcVv9Xsb1-uX8dz9LA",0.0279463407240716
"IcwFdWGnetL2EW_n-GiMnQ",0.0278491682512839
"T81Yc4_Mu6hehSs7F1yZLw",0.0278456596549727
"qqVmZ3H7j06pcJFaSA4pcg",0.0278392405344702
"ASwN3Ih0Eh1oH0npLbzVjA",0.0275485420256831
"IbWfpebkP64zWgc9-ZVtZA",0.0273855669480345
"P0aKJw8rb0DKLaGottHEAw",0.0273101701877043
"RgY2o2itW7-ydy228N5xhQ",0.0271252091926196
"8fdAV6RBQMmLadkOzGcU-A",0.0270730618625159
"MOGTTOxyzfDCj2W5RR7__Q",0.0270138037176011
"QMX1ssofSveU3qhVAKLnXA",0.0268687214215026
"jm2VltGSjXCX6Da27Y-Ndw",0.0268253618345226
"2XU8BqJ81UxQn8SOi01R8g",0.0268129830956818
"kqw4NDeEmszmASDqMGjRgw",0.026811133302202
"IcOkka6e5QZ0Pkz-KIdlgQ",0.0267814445806143
"wO-V7Eqttzlkbmqz3UZzCA",0.0267301782943585
"vaOvfVZ0p5qNgbY12HWHjA",0.0267153748370466
"kyPTfVzZfopYwZyZ4hhLMw",0.0267097664525545
"bOyoQlRSr5Of67COPtzxAA",0.0265876421374732
"N29zfL68LmwfWr5EQKB0Yg",0.0265783957929635
"-2NCvK5807Nxs9GUb2Eo1g",0.0265196103031828
"iMFJhOX9-1Mtg_GX_mUO8w",0.0264965171758847
"bKXiuZuAWoYLsEgDGsZlvQ",0.0264738674745108
"u9521MhFE7jiqq0B51xfrQ",0.0264695565555592
"e5ri6gZgqYNe37uXGtmetg",0.0264198718912907
"0mihgXu75qwqOJngkrm3vw",0.0262517129594897
"egGk5zPJIfgIwlDPjuaVaQ",0.0262444549847862
"6eOtk-hsb6uz_5FTsb4tkA",0.0262235320788364
"6BI_-LpcCc71IXhsU3QZCA",0.0260561504196292
"iXaFY4gU6t8mZmsn1dtRog",0.0260338270780754
"K8NHF5J2MeW-JNebgtrZPg",0.0260216870948218
"BUEeOKuTJc4uZAp1A2dEhA",0.0258944189830587
