"","x"
"0jye3EpGbU3dFe4yf9pxzQ",0.0258483230619381
"JF4Ge_KqznXoZ-zmk_veQw",0.0258428825259811
"VxL-VuW315nJwrFG7nojWQ",0.0258221132333434
"CSSzipUBHYzxX74-qcPrTw",0.0258140039114536
"9dRZHK7Y8gWfkEyfQd8Yqw",0.0258075610742324
"UJuNE5RPA-tbHowVEkuLpg",0.025791732620488
"v1RYPMk3P0jMdtLtqi11qQ",0.0257706603225519
"zWmMse__At85rO_ivLcpXA",0.0257347106600314
"5LVR-0X-12SE8Bu4XFRZlg",0.0255674252274913
"AL259yRTSk5jQp6C4tjSiA",0.0254769703545617
"IH4Z8izINZnewZ8Wabva5A",0.0252996002275847
"ddpzgkikbofq8VlaeN9crw",0.0251623293764319
"rv-d0maeNVrmraMlTwfQtQ",0.0251532078074147
"6LoNRotewF81fxka6L_8Jw",0.0251499488613566
"KZ3FKcto4dZz0c7uoRSV6Q",0.025121987858378
"HDXY5ymbehbAL4HZCqgtMA",0.0251164063343652
"NQCUToLtPzvqyp0OT3pFJQ",0.0250694693625615
"KQRDftjIbGy2X2HVwm7ytg",0.0250561502916766
"R6bBcQaHFHHpndTzMEHjXA",0.0247842306566673
"jVsMGTFEmKa-W7BmGqE-hw",0.0247246091080986
"8P2lLn68_RY-DMP876rIBw",0.0247022944410631
"OOPBFViU0cl_GryJOEEUcg",0.0245497717413745
"qkeqtJVAkqpK4ctGCOdyVg",0.0245037507970799
"1x6MlFYhRSzbGZ_E7kICvQ",0.0244562531414172
"JeJXgEpfPfXLAiqfCVRwVQ",0.0244202715997956
"cEtlUnEBXDPsFHhhou27tw",0.0243785829023563
"6-jlUgqp0Mv3PUzMGjrb0A",0.0243517929124513
"P4r-LsB1ldgvlgli40Yu-Q",0.0243174636332652
"o-o6-_y9eLJ3dMHcsQH02Q",0.0242666822494674
"KQqkkg5jaxIbdMIG4MJCIw",0.0242226506875273
"k3hnjXbXs4I4a4rWDCcWUw",0.0241916499097665
"HGYWcFlM82eFukuOEn2iOg",0.0241843831100714
"WYnveDiSEXLCeNkLZrXibQ",0.0240727632485567
"5HhX4bSsIhbeuDoGTqEcgg",0.0239731731410608
"DefveyKSH0RJ5nP7PE5kKg",0.0239630779156882
"WLg9N_3CwgQgkXcjb21e-A",0.0238049906572314
"NGILhbY8zh_wACzUDQFbCQ",0.0236977883333249
"AuauXx2yISco80jjAefagg",0.0236232231769458
"HHYnkVXOk1VzTzlfPG5dPw",0.0236111240709732
"xpcRPE101dLgXVPTxTzYWw",0.0235533186152561
"5nisFSuX7Bn9BHME5Lrqyg",0.0234898282474478
"8wrGl5E16vtCdznIHzVs6A",0.0234317511905512
"HW4QRyNoNjZaJDzfzDKdvA",0.0233930808243089
"d3fTw1F1TLAQ97w36JYi-g",0.0233735709565824
"McKy_sfydwNte-TzzN5DUw",0.0233172984288463
"kWucMFuGXLtu-PVvWqIgCQ",0.0232658104715452
"eVlErNWjXrcVa5KjhcNcJA",0.0232366373145217
"bAty9chWtByodcGQq8OVfA",0.02313662104925
"S69DaIYms_PKBty1d2xeAA",0.0231259476021497
"df7cda6f5lMADGnoVHd8pg",0.0229071295284982
"FdXRNSB6GDN2JQSy-0zdlw",0.0228888765715188
"6SWPWj74qF_pEVgDM3-IpA",0.0228331722864558
"IrTmU9AVHZ8fyYS7qu9QWQ",0.0227661942493391
"ao9QoUXxxXJenr2Q1pYjAQ",0.0227646932849085
"9iykF_gU0Jd6maDg19NE1Q",0.0227224016166036
"7rsMIEq01gE12F7iRdzLEA",0.0226808425802583
"p8zOYTVe-xmBPVtWcJayAg",0.0226575465146027
"QsJzYdCR2AlnvvagjejSRw",0.0225911024634506
"utyqO_IVBAN8ULZmi52XaA",0.022459984787573
"O2c6M8VB3m8tR7zE7khxmw",0.0224471889362583
"bgOVREi-uu2UJUJXm-6LzA",0.022391103689811
"szvqB3i0U4Z0Cl_wtzlVdQ",0.0223753837831265
"JId-omv3reUpFcL0dhhegQ",0.0223342502980888
"SwpO_7R_U4nIIIycmnRmow",0.0223075641660999
"UzbI1Da7X23bDLwPluj5Qg",0.0222821795313941
"A0uKiHFg7eKYQwPXC3drfQ",0.0221238345935221
"xvO8CD3bBDrmUoH8qD0azg",0.0220321145731176
"EN6-FrkFBWKrtS8842cZYA",0.0219899526188931
"19-p0nsbAhxv2mlpefC4Qg",0.0219750286508888
"OigTHfCur-D8Ne-bV1ngOg",0.0219384642746516
"DOMHICcq_VaoACUHRbtK_Q",0.0218860730170571
"8OhcZBu7ngRYbg8r7FZfTA",0.0217854469929004
"yVhZLUJPs5-gj_sA7__5fQ",0.021715946084257
"m-dhT9kFWMd03B9HQolK_w",0.0217044624238181
"eyI-uJa_HBm7wAgeKVqdIA",0.0217044624238181
"ngCRSblkhes9AtGPj9_reQ",0.0216983984849839
"NQQ6Kc9NdyrIujz0s0-Ebg",0.0216301149147137
"7CiT-PNQirqzDWKw4xKXPw",0.0215620636774903
"KdZMrO06w46riI5r4wjweg",0.0213285216237988
"0s-OY8GuWszGYSMDAMw6kQ",0.0212916278737757
"ZXl9KGsv-VEoDKCC_08j4A",0.0212430191681611
"QoCjVVy4--QNyVRkzQTCEg",0.0212417337038692
"YmzCjAQV8XuElZQcmsjenw",0.0212186155120783
"Q6j59GySlLOrq7iaI9ySAQ",0.0212171330403825
"8_1veEvO7qUPdD7o-03Hgw",0.0212024565379943
"7n1Bdi7FBAD2MarrRy-ecQ",0.0210969393008448
"phJiywlkjztj9jQETBO-Uw",0.0208760282017194
"oAcmLvOzafWHM4Gl9GFEAA",0.0206387531338497
"Zsk4RTLdjZ3X_dp-hV9J6A",0.020626040203129
"qHWMhZDU9_cXfaNCwG-sAQ",0.0204821730894551
"aj7NCTh1yVAPeaAuwWVydw",0.0204706343414469
"hvhogN-3cMny0Nrqbsjpkg",0.0204276162779068
"U2JW2qOGnjqPhREgUR__XA",0.0204113566084639
"WSYVq5V75-pWdZq2NpMmiw",0.0203805883534839
"pvaUE-Cmg6k37GQ-LluOLw",0.0203722948084196
"VCDl24n2Bx6yHSWrfHiMiw",0.0203606533657375
"kmA-A5pRfTeKrMXOW9gykw",0.0203382220276274
"6sacMshKy0kYHEk_Zr1yBA",0.0203253936569406
"sczE7-jiwrfhHnLztdOhaQ",0.0202915919396222
"u9dU_eX631Hdu-RvRlSfCA",0.0202822770016158
"HRIvgh-RmGcaMyz8oT4b3Q",0.0202615502141213
"dllnxstabJ2rL2ytH96JPA",0.0201926687284007
"b2V26WaTcJJgGxiAMBODAw",0.0201881219007228
"i-9V6aWp4pzMYVUFnK1o4A",0.0198213258042419
"Gj33U7MhMSw5wtr9Hh6GEw",0.0196972200541197
"iabCqsDwoWzxeL1G9qs4fg",0.0196599379952901
"FNNs05wR2Fmt3XQDXRoNFg",0.0196399897252029
"iyXUKMgf5-ph-xf5zQTflA",0.0195842369437037
"gNyaalWR6m06rig3c7h0bQ",0.0195732667615099
"1kdy1So4IGcVlglJtsfDeA",0.0195609718037618
"VkyEBbis8HpKRzVPIFX1cA",0.0195496922359191
"SbducHMoLIzn2fc3qKac0g",0.0194758927065705
"hAqS9S7yqgxXSf7HemxyDg",0.0193469075943585
"T870Xz8KE_-KFF46KezDvQ",0.0193368102672522
"HIphmsTpcdGy2f3TNGB9pA",0.0192972929308402
"P9aM91bY6XHOY9ZfaLUYqQ",0.0192889266143958
"qsBypA01WgHsNc27OpDh6w",0.01928483710596
"UWO2DlgF5rtnwsuluZCkJg",0.0192730056304652
"iRUaXAof-VDkqY7x4JCrnw",0.0192307692307692
"zDZG-JLtGxRnunCY9jaERQ",0.0191211758071899
"G5dIek0rXPTHlqlJpCNmpw",0.0190776358279447
"CN6AB-R4OLsKxFhQ1Kk68g",0.019026586036769
"j-U9T0SzyvH04FYmRPjT5w",0.0189956287976719
"N8B8NLN29aDTQhATGZnqhw",0.0189465724402492
"jkVbWn8ILGFOPzp4hNb9Bw",0.0189215661570463
"MUPWRBidG0_EQC9ey4-xKQ",0.0188999532830608
"hoR5WtHocyifHM8fxKd1XA",0.0188418968084172
"OJcQbB0XVG7Rxm00_dV8vg",0.0187481997712175
"YAC6aPRZyAhICwa9qAHE7Q",0.0187316382825286
"zhYjsLg01y17-oEHN6AFPQ",0.0187082267393731
"QRLo5dvsir_0-Xi9BrHcjw",0.0187039193953028
"tsMhwVIQciCs-fy0ruFAng",0.0186961934524159
"XKWN6DnpcXxXNvTjjzvMPA",0.0186334084107334
"2TV2oOR3qMWKhTFQNJFFnw",0.018597915580429
"T5dnODMsEXydjfX4lcH2XQ",0.0185559477036805
"XNkdMAQadW0o880tgOVaag",0.0185327441262173
"IMEB724RormQyKV8PvnvOQ",0.0184665346564882
"XiUxS327vVkwWtR2TgpxLw",0.0184492238101293
"bs-BDfrwkUMXNWMkdVk6Tg",0.0184337454065372
"xibL5PBnob11lnX8hS6Ihw",0.0183156733168084
"kata831HVR1jNpw1U17-nw",0.0182682114617262
"Uzwa_6F_b_URQ5YlOIDnXA",0.0182575211646091
"nu0giYqJOGLVsZLUdPwQOw",0.0182128312095176
"onv6-u283dEMVkFeAixYtw",0.0181514936596391
"zMdehlbUF2FqJSqarOsi8A",0.0180048036127099
"kOyysCeIagD4sEhIM0-etQ",0.0179681721534481
"ChDMwO8gnbwSUwMvmRbxjQ",0.0179607386375681
"UNjUknUqBzufyPKeMi3FpQ",0.0179469430962212
"8xHMwZ2zvLD3BqHr1KdRHw",0.0178650714778328
"-dOhouYkZyKQnV45tJ7tKQ",0.0178636218107893
"d4t1qlm-mjhBmDUdboq5Uw",0.0178609106448754
"hnN3SAfSThUHPEq4rLtC2g",0.0178354593892326
"b856Q36EWKbwbm_XdJER8Q",0.0177733332331097
"rVew_-TMhF5epIvpVDYMMA",0.0176963290440553
"UUs667cl2g2SjmWcOYgCVw",0.0176755967240975
"gmyzz54jR7WzTu2xGnA92Q",0.017667007074542
"KxJ5DRcSo83N-GW4f_gMQQ",0.0176507338899478
"myQi5a626Biwo2vxN8vheA",0.0176295919356061
"DizxFKuAw6Bhg7llz3cXeg",0.017584514981496
"c2RzHxH4DQcH4A-a5FpidQ",0.0175712377006677
"RU5so-ExZLhPXrJDSXDCPQ",0.0175676520802997
"z_V32f1tNYLXe8VD589vPg",0.0175479975937374
"stPGLQ8-zTCnAWcp-PgBGA",0.0175192679743262
"EbMnI7T81l7xQ0tjiSZV-w",0.0175068841754168
"s4S0BJlgW7eNpt4JqeMRZg",0.0174384750721563
"7PbEGjI3UGQXz7rF-UhkGQ",0.0173698794943957
"LiRp5HHfquwpYNg3DogMWg",0.0173612001421708
"dM1UPPgeQFczXxCwnTJK-w",0.0173585372533632
"CXMJ7uy7gCQ8ZoVazWUe-A",0.0173258437462881
"n4WSlbWa9rDNJk4uUKTpsw",0.017314809836835
"50TqjFmNyZqOgQEo1oeSaQ",0.0172629140669325
"v96eOvQGYHukDu_UWqNl4A",0.0172592837142973
"WCcXaLESHYJY7hjZ1asAow",0.0171639544829801
"VkeJXFNMGHgZBFDOlZE0jA",0.0171286261579598
"csdg3ZSLpI9PJmb0esKBnw",0.0170496935594875
"M8a29Glk1aG3iYPKpckaIA",0.0170186733878811
"o43fODlEvWd_eTo5-tljAg",0.0170047358904417
"ncYJ3e7Cd0ule7vbFnJBKw",0.0169944006006026
"hWhkm0CBERtqa-EhTmpecA",0.016925141769142
"9Wf3RHNSITQ-UW0J5jcaxA",0.016864800227307
"-R7uChoaVzwNvPNMT1gOuw",0.0168417707439212
"7N713OtnkPkS63VrWwtjWw",0.0168265076938438
"S7nvXlsZk1metFA6HhwlGQ",0.0167793803007825
"xkKpuYznFSjqX91D4aZfHQ",0.0167490710897119
"UDugrCPd9OniJ1palh46Ig",0.0167242196744012
"1rtp8yZW8fI1Y3C8WxWthg",0.0166926251897677
"vAnxS2AeDy2L1wTK84PAAg",0.0166667167958709
"C7JClUutp2UFQl4ajjno0w",0.0165997823071428
"hG8I8_z1ueja2jPBy0aimg",0.0164449292449206
"3hWuhwAKxodX8ayAb-fe2g",0.0163540316854504
"waG6ucx1ADpZR1XoF6B99A",0.0163055650850254
"we6yR1R5NTvnXAvWpqcQaQ",0.0162928223148266
"XdmkYETQdOr3n_grt6L2zA",0.0162594419118029
"QtgwtufoRomTKwase6BdEw",0.0162571173826626
"1hqvPXcoXiewmALiVtzmnw",0.0162498003287074
"M5gpEDFICJb8cT8YpMO0lQ",0.0162409823062009
"ptJU2je54RnziO4bfS5ORg",0.0161771542424261
"eoMLAjvo97vK0mMA2O4Zmg",0.0161673456689288
"i2FTNyZ0BHgTF8vcM4ypjg",0.0161554111050667
"FRYCe6Yc0rPzzloSWSsl1g",0.0160590310753612
"pysqDAUtS3Fr94vBZAlEcg",0.016014899672982
"BiWJOv2xVWPO3rwtv7u0Cg",0.0159964738042203
"QFZr_huhsKljp_dWUAfVGg",0.0159823398462241
"BeyxMq-gItRJLO7sU73y5w",0.0159353009652609
"fwE6z2Jwqh67BWB_EZ-CUA",0.015931389800381
"_qvYa_VkaAZLi_k0Bjl_JA",0.0159281185241396
"mHWFcOIT-CNbbID9LM-9Jg",0.0157510919299143
"Y20ujp5YGJP5P4aWt456Cw",0.0157414740777902
"RQ5Fe5XMJokYJaBkP-i4jA",0.0157382948392555
"bfANvTlrA7cpgiRoYjAc0g",0.0157179355277254
"fYlUfOfQarOIIjjQDeq6Lg",0.0156988130557598
"CchFSMdUDeAB_jvVjRt-0Q",0.0156158234042175
"kIzr8R6rd31M-RB7xfFu5w",0.01560541367378
"_CFgU43jk6pX1cm_Nc1vHw",0.015584289544932
"kYIF0DdQLxolA6sYFHHoig",0.015565611115698
"a2N3J1WJ1vWkqrAXrlB9Og",0.0155623099744476
"LqiVRX8nCWC47P5zBtOOvg",0.0155489780071108
"K5BQkDJE9TGkyRfJeTwmDQ",0.0155008430954089
"4kTmiAMs0OnXVLI5_OJfTg",0.0154633534051306
"mpcOh0HzArc52cZVWQSnCg",0.0154412973008905
"COzxp1zY_Eb8eXMOMlJwXg",0.0153606735403681
"0sbPpUIyTpcx90bLRsVx0w",0.015355028536473
"4M8E3KWiHZB6gNxMV_btAQ",0.0153060027111636
"COquqpjSuZuUi1IbblM4Ew",0.0152175172150774
"eEMw81tZOYgW2xRX7o7W4g",0.0152037102431875
"KLYI39LFvsPzS_2-j9qgIA",0.0151842925130879
"iUmqhLRFVo34WswW55Nlog",0.0151455467619797
"ZN7PGgTTJGppVjI26H5_rA",0.0151357696004928
"GixdZmUS3hYl9guox8remA",0.0150655641758655
"1MiiUX0bjhfQoVF9c-be_A",0.0150192757171854
"TMhHqj5KnkxOBR9vdM84qg",0.0150014538151321
"c18sHlZzNyrBM1wk88RZbw",0.0149729720440926
"YqDzCl6uVNJ3vhJm9yQEcw",0.0148985860959242
"xGF8QVmItGoVOLjPyyAYBA",0.0148840004883076
"4Cjf5Q94Rf1o2P-X70BFwg",0.0148824410579726
"sH2nJMWutcLwqUn23tR7Kg",0.0148027509061892
"4-B5ou1FbGVjVEQd3FAoIA",0.0147591306920078
"AmJIiex2yuCki67NM4GDSA",0.014725975290495
"UtFakbb6xa13w7XRzvd1cA",0.0145601059863998
"UaqG2RIaDRj1A4ZHZYn1_w",0.0144592940731157
"ajtJ9D2MCGOj81cld9KdeA",0.014451655446601
"51Tvv-QOiFeEcELzDuO1fQ",0.0144274752356703
"CEPvTz9BU_wK45zZoQNhrw",0.0143884173554548
"xYDJg_syH_3vR5P8TNq3uA",0.0143565449529799
"KTL1VCXn-mPmGc6LPjnSgA",0.0142886179564638
"NLZJ9sMsWp9NaD1y5pq5Dw",0.0142173971071688
"7Lr7SYyO9m_yU1hXR_8GLA",0.0142072649094294
"9PusX3-2EKqB-yMdQqMU4Q",0.0140730806190686
"Ylef457BBvxuv7wq-20lkg",0.0140672326293787
"WrQo9ryHWgALuM08knK4Vw",0.0140540790265333
"EnAohly3Hk8vD3WK48YmVQ",0.0140319943891633
"0pikmKdTttjRlDHRS68z0w",0.0140250435747851
"yZBXGumdNh3N-gzaaU_HrQ",0.0140191739555004
"mVqQ3jT6WvhWd_-vUlPX6Q",0.0139323705356373
"w2Mp69i6bKxhtl3FeQU0PA",0.0139219812913708
"vwpimAlN3l4zLqQ7hxh3zw",0.0138942314690759
"YwPcS7r6SQRbvAxHRA56Gg",0.0138495431515346
"Yolbffkso5NzevoEdIBEwA",0.0138240200280559
"qsG9IodmHIq9NEXMpfLmqg",0.0138195947667988
"dep75TgD7HUZ2K9NYNRqgg",0.0137046872261928
"polN2PQYb9y5bhgBHMzjiw",0.013682197790894
"RFD9YIpaeGLxzmUIGOJbWA",0.0136453278516317
"-T8O1amt2U6zp06FH-8n9w",0.0136188314254538
"HFWTazpCx-DRhztgER0DbQ",0.0135951476460343
"DlD95KM4cCjGGi_O_aX0tw",0.0135648090944372
"mLpm1LuNJ7QWH3Tnv2B68Q",0.0134943901716985
"NR4d7qLeT6zuKACFEtndwA",0.0134627588853145
"ihEq4Q3iwrRr28iELQR0xA",0.0134441234566052
"lO5orbaGXXlz7jcdke-uaw",0.0134379691500649
"1qgy9kz5TQaTm-9qcoATwg",0.0134320392946628
"qZ1bDtcercwUw4w7trpVjQ",0.0133925335803492
"S_R1pls6874mHYKcsxWtEA",0.0133924412886872
"JEzpYSWtWo_Zs3rPcSQgQw",0.0131940379580589
"oXNHgPl9ugfHg8h7SCmOYg",0.0131554008517579
"pj8ZxvLq448FAW3mQ9Bmxw",0.0131237507628551
"F4Ge6XtaIR4s-fMKd55YfA",0.013082696201452
"5A5nHG091pmWOc1udlNDyg",0.0129498379045063
"UJ3qZj4oF-PyHZXhlfm0DQ",0.0129422767071353
"NXPeKHgktHKnsntL58PJVA",0.0129051589777356
"oG7o3OyLTIfhZYtKYI5xhw",0.0128850562441001
"LmUsz1BW611QEtlAmUQigg",0.0128306388048625
"RbUCjIvGtgPY_cT6MJYxmQ",0.0128143900881381
"-HK7dIj7Eyx0JsfDzgbFKw",0.0128126515326171
"mVxkjkrtdxpdf35Zy3Z68A",0.0127526067355522
"Hm2Jxsh_MCUWdzfFU_U2Gg",0.0126450106200609
"kZUrKA0yVVTTTgIGvyY1hw",0.0126169914441629
"WG-7TY7_4YJzk9BsOYyGcw",0.0125509114437416
"OC7XzLMjAer9e3LsA6pH2w",0.0125485625485625
"zOY-W35waCcBWDmjX7_MFQ",0.0125482965451073
"uHeIhaozBhVKLO-bIfTgfA",0.0124600403602874
"SdMmB-Yjmj2AlnI1G71AuA",0.0124433907937912
"JncdQGHMo52NhrA8FP6cHQ",0.0124124727153651
"2iiCazdKZjFYy46FR8iySA",0.0124016949542141
"4NA8eVNA-41mcUK_QZYu1Q",0.0123938907292038
"x1-V3PLFEOGgvyRAWU9xvA",0.0122857874068625
"ECMKdd1A5779wrLhbVtCvw",0.0122745269349177
"U_RvpPJNn24oWJo07x2j7w",0.0122644424279575
"akYe4za4jNTJbBKqF-KRBA",0.0122402403401947
"LvuoCzsUGiQUk_ENWCoutQ",0.0122346446136994
"X21MFby16iSYdyf-Ywa6pg",0.0122253767159905
"zcz-j8EiGyClxrzZnBMieQ",0.0122107059052587
"ttsxQ4P_jEqKLxwkLUI8_w",0.0122042459418796
"GNnD7q4ACXi8GCv7x_Gifg",0.0121985020764606
"EfyrtoGJSjwiYoHIJy9iSA",0.0121955644864944
"ULvDCr7r9sMU1iSwgTHXsA",0.0121844646117266
"90ZdW5Hq-QHKFxLsO3T5FA",0.0121795409782598
"4s1g0_00RYhhC1BuOlGdzQ",0.0121366630742545
"nz97EGzppkXKU_4cFuDxOg",0.0121135473432613
"6M9tjZCPNJ1nNM9-ib8CgQ",0.0121116952681558
"ZEy0SageTYD9Pc94lmlfKA",0.0121066732384581
"-xV5z84xxsffee3EjXaxWg",0.0120888131835389
"sOsRiemCb1f_FdwjOVHl9w",0.012077878519086
"K2rCE7eiSUrHKFfmq6ZwXA",0.0119513442218742
"JzJxb7cQGg7zQNnUQk91yQ",0.0117912903095991
"7vs3ealcrQfPH8xYgAek2A",0.0117570847580476
"IqPPzSxyiuwTyfEqPU1cHQ",0.0117220194183764
"mQG9K5uvSmB10BLAytl_hw",0.0117023065416389
"F9L6Ueq6W6t-pwGjevE2Yg",0.011658563855146
"3hMF86FemqR_sH8OOh6sYQ",0.0116310459396719
"_naNO-mZQjTav4iLf5TFmA",0.0116036529359918
"mwp4SkYIkMdiIL4qGdjkdA",0.0115914246419143
"en8csXJNIkoBOOMawtyuTQ",0.0115860995241756
"8vJoAJn16kUQ6FrjhNPhfQ",0.0115558371979388
"SyZW-aiN4fHpH18-17mvRA",0.0115274161518107
"VDr_l-BCl8NsGpLXuYHjcw",0.0115048558985195
"m3R87_vgz8qXJy_zquIEUg",0.0113793029444376
"ZZdCN4JWbON8GyJB5FDs7w",0.0113545266355007
"qElQDVw8kTHjBPcmsxOazw",0.0113524328367045
"INmNgf05BuhP0AlxMYwddg",0.0113374537143347
"gBD36e9tnoGDoa07zlXTcw",0.0113168258300707
"unUnBwaCwXWco2fCynC4pg",0.0113104383116538
"NAG_v7sl8SNAcJdCNvQQ1A",0.0113070973788965
"Ra5UdK1Rq4GGbnpdpxnRWA",0.0113044053216594
"dDD6is_GS35RcXtl4QvP_w",0.0112482058268847
"fRXQncRecryQrd773p7RDQ",0.0112368386068973
"I6G6BbkCV86wAGE14A2ocw",0.0112258108834318
"tTGA6OcyIvv_0g_Hez3M7Q",0.0111757380080824
"piBJJg6KqIPHTvFxYZjbhw",0.0111752950405212
"vtx6CBAGAMq_vQpSyXmZaw",0.0111531750301951
"KReObuJvV-lqgxpwb1-tSg",0.0111524915240927
"bneYjIvbcQknNkJ2lDwRZg",0.0111027403560969
"r3KPqSZsr3ZL21NMbnAwWQ",0.0110830555535878
"EPE3OL8nOMQF-TaKo5H1hw",0.0110211274296648
"ufXEzi0gr019Iia6OVN7lA",0.0110171336068914
"UFvogJEUiLSJwyx2LSz2uQ",0.0109753014124475
"MiswZE4QKD3Y8sEoVENw7Q",0.0109305978620332
"8aYjRL3Q6G9iJWH75mcTeQ",0.0108801645044568
"AATvrPqbgZ64dLfqSvNSow",0.0108740445241861
"9XKIFRBT-UTglX3wBGPAAA",0.0108616085769768
"d5Zx8s39kpAegUsxPoQsjQ",0.0108535901606308
"dpVJsMwjhtAAFvKVwxncig",0.0108065989665062
"67MY5yf6budF8bssFTEgpA",0.010711293731641
"jQFGe3V9Nhs2CCEDkkNSDw",0.0106876422436975
"87FYPS7mN5z71PEtrK_msg",0.0106033541993394
"73xFy7mwY_W9iZPi9nTkYQ",0.0105717136063141
"AVmjohW9XQrCVHcsIH3LEg",0.0105476645675116
