"","x"
"bmDuW_5Lw-TZh57BvaIBDg",0.0105277186868608
"19R96ARU7-qDBjJBZrhg9w",0.0105268769435073
"2Cxq5noMJdIo-0K2zd8JYw",0.0104586377154852
"Fys7scZkBHcq7K4Hie0LTg",0.0104529085888105
"GHjhzsmGO9LhljiYqRq2rQ",0.0104269513216142
"ssmpTJ5W4UBCOHmzednRbg",0.010411053923151
"HfyLwcRwzz2RbdzNtIJh0g",0.0103969454060878
"Zdg2UDyqWc2Tn1L9m5z6aQ",0.0103794074158468
"YDAUJBGWfP7L2uFTFwR6pg",0.0103590894754317
"tJ3k96ySSdzEjFWuzxWY8g",0.0103319037622647
"ZyO8YM_g-_4Wiu8eKCUjqA",0.0102707687029071
"KqCvXI-hvw6x-PSTBxB1ug",0.0102633007400584
"spE_M6f5b9msx6cKz4xUlw",0.0102536176065562
"jS8ukLDjUz_wLyYE6LLkeQ",0.0102515177438778
"dvRLvL3naAkkQtlTz0iI-Q",0.0102408631768957
"A9HenpWb_6xCPvKeOaesfw",0.010236641851912
"zo8vy4HtpJl36MEUeGqGsA",0.0101829118988662
"1jGidLvb-bnBlCRD_a1h5w",0.010171018551658
"avCemWYA3kFhKbT9zn1fhw",0.0101619206665948
"W_STH29iZVm2FvYZwjPt0A",0.0101348646294894
"VHOh16tiDs2kVCCcMzt09Q",0.0101309022595022
"VzoxQsAAnpWXm5TSAHZnbw",0.0101226355337362
"ABRGoIyRfdWKxcCPmHMVtg",0.0100472576208453
"jJiN_GXWFcYhQIsK9gTO6Q",0.0100448833271716
"VHwmxbpQ6Pygkc2q3nJVYQ",0.0100298224512193
"R_OV5tjnajV2w4JsDM2juA",0.00998699603418865
"jsXcQiRua7OuCApuJuaAsQ",0.00993449032046919
"fKoyvPd1eJOa9EcZ6sk4gA",0.00985698785906296
"gorJWcHdUVAhiJcuAJOIXA",0.00984181044665285
"gn5wC5MV28nF1LbkyMUamQ",0.00981505481664631
"0f-LRH0XsWdG-3DJRilp6w",0.00981279282747912
"Calp-z22yvvWsE55_3DjKQ",0.0097921116213012
"uimRcvvt297N3Ef2hoqdfA",0.00976290533709043
"G0we_ApIsxIUTi5zoxkJjw",0.00969167457335376
"CSkeUZmxBzW-qeeTVLEjmg",0.00966392464223122
"bAQGmZxPLmlc4sRgzx-Haw",0.00965440268005759
"owmTEfyEvHAvsPqwNOyN6Q",0.00961538461538462
"DidBlDPPP1FHsueIpLXIsQ",0.00960268084031449
"s_hoyLhAuqSngqtccWHERQ",0.00959001018059728
"0Iu3lb-HD3IrsowtbVGzPw",0.00958345678460502
"3ZmwFCe45219tOsQpBlBIw",0.0095071807451044
"NgSbsVx22tGYX8tKSsyolw",0.00948238076259394
"dZO5sijj4hUwhV2z9meh0A",0.00943766265739742
"-Z3V-PVl038reSinnyefWw",0.00940024310256979
"QowjF7UFjVfx9-5PHEpoyQ",0.0093866215657802
"3WkxgBbLz-Acok03ySdMbA",0.00935941442981082
"n2iWWQUFE8h11VMmb0Ib1g",0.00935192420325307
"RQKntEodZtaA1YhUewcMVg",0.00934490037195661
"yQPaPFVNGpAeiM-BXc3WQA",0.0092622145281501
"FbdXRvK-8xiErK6WbRo2Dg",0.00924061208084827
"MvMtfAjPb-u9dtvaZw9mUA",0.00923956884066908
"CnQpjJ37QT75YA_OAzqgDw",0.00920009456810378
"uQy54bl1sBcqRIw9MLLUSA",0.00914634155393042
"nSv-Ot05l--HHBmvtMyt8Q",0.00910649202106354
"EhDKCRKvMPkPg9dXWgCzSg",0.00909755986065829
"tivpU-VNABjNlHZ_sMUDGw",0.00904272627142007
"svqFVKU3p8yO9tu9w-0K6g",0.0090426113204767
"SjsguOTm7kQ_B3QcfHH-3A",0.0090295736414257
"HdPfaTXxyWhiefTSurx3ZQ",0.00902297638835372
"Q4uSuYGGRIyk0fzz5Vz07Q",0.00898392061908069
"I4miZPiYTLq8NwG29RNT8g",0.00897988834097342
"d7f08UPNjON0LBnyCMfYCA",0.00895977091461555
"eSzd3NNX6rf-qrLNP91OOg",0.0089597429757779
"ON-DoD4En7AdUIXVhTG5hg",0.00894916411841412
"-YGzPpGSzNGitITP_8ej6Q",0.00894894527378975
"2hM--u1QSxnJsdsExT42Lw",0.00894894527378975
"J6VGlQm6XaTMBEnSzdQTfg",0.00894042246998064
"vZu6Sfz0-2Zvw0PRXaQ6RQ",0.00891989879023483
"vbCeXoEanx1D6pvfEuq8uw",0.0089051359515032
"xjhTIReOwG4PtdR4hQexcg",0.00886492236840757
"EcfIpMbI8316uY0wASFsGQ",0.0087719046570732
"Ya32d6teotnIPrpFfiPxQA",0.00875568182420745
"TerqRmnDLmqwNFyHVLbmkg",0.0087494416854166
"z-R68LIoRg9HH73TswMkHA",0.00873241352897139
"DT9zcZYt9nWLIUWeRFUdwg",0.00872248274266528
"o6gRYTRJwZQXQIYfGNJQAw",0.00871092166197851
"fBX9zO0TYlI05G8Mw5xSBw",0.00867766484437721
"eyG2mIQ0AxhJilhMWQhs1Q",0.00865238236809697
"B5r7ThTRABAQjEwJtfMPcQ",0.00864731605639966
"upmamEhHTfEdop4iAjnwuw",0.00863012642081558
"iu-w6bWM9DOIeDvUhrIGCA",0.00863012642081558
"5WeccFfcgqpuHJiWegAclw",0.00856748996610006
"2xf0BwWMLhAZojYNAHR6Gw",0.00854186347044426
"tNe-WsHegIjEVWKaOpc_mw",0.00853340203981253
"waJ2o0riNU8HboKrwV6vEQ",0.0084917688211539
"II8GXVQpwTLrp09zc8zNYA",0.00848283684548606
"TfNCWOnzCF47jM7RyPGNhA",0.00846976307029485
"41PpH8THYsCDvhE57RTDEA",0.00846374849939274
"lfIsaE0oMCX1f8xWtwz9CA",0.00843138086889101
"tdDGjwdmJs_YGyCnHndWAg",0.00841816613358382
"dE-eTfSZO1FzFtv8N1RILA",0.00839651987589495
"hOf5nmeNTOkQ_Oe2gQoEkA",0.00827677532671744
"lH0Ts3sQalBNpMrQ9oNZvA",0.00818871903158165
"-5As9GrKDboz5N5eA2HRuA",0.00814140755333781
"RaZbpH72mw7uGzpOypAYig",0.00813290833574809
"OuncQMjAGQTcDukUG7i6nA",0.00812131236299077
"4GcHDf9uxK54OOxNIRYoNQ",0.00812078470719378
"tw3wtf5ou5TcuIvidn3cOQ",0.00806140664426894
"tFwZL_7idddle8Rl1CAPQA",0.00802235442200095
"MC5Ds6rbbrLE_FdIyIlhwA",0.0080202651596073
"E_Fa3vrMxivj92_WIyVy6g",0.00800895504829498
"PtT1BVFZZAxM44fPR4mblw",0.00797597033514183
"iDvGxQiJegcYlf0vJxZV-w",0.0079503085278855
"diPvh48CJsNW0hsf9981ZA",0.00794881527261993
"3uhvCZnMzRcV7Cg-BDLkfA",0.00794745105094546
"X-tswlarhZb7D7lgls5ZZw",0.00793756671546744
"iqJe7wy6h0qDguypbFwHvg",0.00789341637424071
"Gz9jnM72ouoKcfGtwzrR6g",0.00787321179490764
"X7VdashktoAExx5ksEBLXQ",0.00783380418571318
"8unAqwsmtYQrwCqL1IYx-Q",0.00783380418571318
"l7FlECFrqFssTw4lV4b2fg",0.00782361890783579
"TbFwkVkKuhl0TBXN85w2ZA",0.00781822370317212
"-paHasECQjUERg_zEjk5qg",0.00771608710515943
"BwzY3d4tlt9--GfLoplU7w",0.00769416100749886
"zoVpioBJKzyCvx9Wp1zItg",0.00768057505388169
"xJBX254ljrqlliVpFv3I8g",0.00767338164685699
"MtOT9iO0oRqiXCFszGC4zQ",0.00764289249526395
"QfkktmltWkPW4yZ87198LQ",0.00764212582751344
"wtUaFgHGHnopdYh5m-a25Q",0.00762933151687979
"lnAVU4ppvd3p1NCQ6osCFw",0.00761175184660057
"qjD1sRCQIQoVP6nFIuomNA",0.00760778025994618
"ZNeCNP1DZ6hRIpT0q-p6Kg",0.00757163959880559
"wR_Q3jad0QuBwrzUG34m_Q",0.00745593842416647
"RUv_t0JTrytwsRwC7eHs8A",0.00745522451776724
"Nk7rD25Nd_mbjI4xLHWBkA",0.00743131285557845
"Z6GFHuQXqLmlabISj9uI3Q",0.00737668465168571
"zzgXEteMduykqN8JAUG4CA",0.00735889382347506
"KpJeQaB0ca6k1-Wdduokqw",0.00734762656219424
"FujnmNjFpU5WQC1Nqd7ahg",0.00731170402050325
"EDIsSdoCnLbuQRQV2vMZ9Q",0.00731046350104468
"CizLmKlwhVxYjI5WumrjwQ",0.0072701234563375
"rlRU1FtfYxMIXYHEjCUbjQ",0.0072430400072941
"QaGESmalGyls9_OTlDV0Bg",0.00722621422311157
"8uKkh5g1SFKXKW0c5u4rzw",0.00719296167569223
"qiy7fxY-Vg04RY4WHXGQ0g",0.00715401596374368
"c0FVgLLUOh_Wnv9XfQQnlA",0.0071446676388898
"vgld4MlhcizQkgLfjOgpfA",0.00714453913987029
"Xxg7Bs4yDDV3eEpVwlG1PA",0.00709690318611297
"0KkMoh1zaAloeomx1cBXTw",0.00706338114342508
"N8kcP57ft4V3Cj86j2iutA",0.0070440128294898
"RhjCS-1sX3TaxxL8VP3lWA",0.00704300645664502
"i-cEO98lTS10WH30FyKvGA",0.00702594313022144
"_Lib9F27TqM4mD-_r6J9YQ",0.00699300699300699
"PdTOGCRK-ZXBYIhlHQXDhg",0.00696868018117577
"OgcWSVBjHLen5xORk776Lg",0.00695991680777019
"h2fqHWVr6jmjqpwr3gELzg",0.00695970695970696
"CkImMpjQrEOjyohxzPbqtw",0.00695677073555017
"m5d5I_aQJJjH-dfMBHA_nw",0.00694357042267869
"w1BaqkvQ8R-0aEcwvnnG1g",0.00691967029711249
"KT9EiMOGpAgFBwVG4GakNg",0.00683816215857387
"98hOHm56D0Boz2LCg0-irg",0.00683298316221442
"muaTVTJ16qL2n5t7jT5kBA",0.00678587168749192
"arqs_2jp70hxFmdqF6140g",0.00676923707858298
"e7tSYKegyqi9fa5FXrYKbw",0.00676661114959139
"8qx3xXFwUT_18mgO_8vuCA",0.00676661114959139
"8-gfKVHSaBHHCmab4dUZWg",0.00669754023205043
"NzUNtIOb7S2H1ymfp1gesA",0.00666676164534533
"_xczdepRHcB-4RktSA3xgw",0.00656941222519143
"rIpQ6vk02i4Np15ViGjayg",0.00656847321521953
"t719u5GZY0yPX4U7t5whrg",0.00652928442033622
"cprZbtylUX1f07OkEqlNDQ",0.00650804716561812
"XfrBhVm0iv6MGuirXjOL9Q",0.00648604596283627
"Ggrdbf2ionLPquxnuscDsw",0.0064852830418157
"CE6TWiZ1hraCilyXIfxu4w",0.00643448220912874
"JgGpBGMAb1Nc2Z5jVIwZMA",0.00639328607072858
"vpAvqlV2uWbwVd3TSPwQQQ",0.00630222080056296
"9muzkVmjvBftSV5CLhYaJg",0.0062856458666433
"yjL8-WmQMpweDNGArchAOw",0.00621395223266198
"_O9e1y02fxsywUvj7hFiGQ",0.00613517129258565
"DEm8HwHCiXk-FlJSXRTvLA",0.00612345451473403
"AVQpj1ufPWYBVzEC-fYwYg",0.0061093429127018
"DKhCFh-eJV-kDjRVj0491g",0.00610779324921129
"3LUpNAPfrbG3jOQgFGfquQ",0.00608374653896715
"ap1F9dQZn8KRZFjWRetLew",0.00601608774194614
"-LSe47iB69VM1NaipPeRMg",0.005993659045152
"mDaQaDpZStofYeoXHrR74g",0.00599148940442183
"qRh1toPTSiviGbg_601nHA",0.00595341096652316
"nE0y2QYBRs8gIEFUxD2jfw",0.00594327920693118
"_VpP18kVhdR9petT8w-cuA",0.00593628239701154
"va9aHf7SEIfKLnvOmeavIw",0.00592772406882279
"Ec6g1-_FVSrkrkdPz9sMGw",0.00588597507968705
"ML9rg--hiOf0nlzyVBL9Rg",0.00577851697851698
"DNr2McGXQLleQkJ0zaCBHQ",0.00570332187084913
"dYW2bONI4ctcpc7d-Wk9Vw",0.00570332187084913
"n_t3HHkoR3TXomoBOcVZaQ",0.00570332187084913
"RchLlXNv3HI0XCqUM8ejxA",0.00570332187084913
"GpZGSt4wh8Bx4b5bJUbW7w",0.00570332187084913
"brvNWkz-N8UxO2AjpukDOw",0.00570332187084913
"C-meIkdths2snHHROX0dDA",0.00570332187084913
"LH1cMyzVY6a2GpNAUCvh7g",0.00568082257953798
"pyrFpk2d4TT9PYG72Mrj2A",0.00563537675606641
"f_wqInKORIYGIJDP-AS8Ng",0.00546529825903789
"iaoYOEsMOSarGFk8tUV1UQ",0.00540123456790123
"8ObIrduWIFbCM_zM7I75Wg",0.00538344759655979
"MMgjU4K0D9RLsb7BWEic4g",0.00536625006851619
"t3OyEIDjxX04Xl6KPAePgg",0.00532497228381375
"WY6YDghPW55gIyp2hTCv_A",0.00532299327370959
"gE0CG-jYkVIHj6fC3NzdoQ",0.00532220029980388
"Ucn0bOngvK50NiY22Qi3Ig",0.00531233615519877
"oheryE5F08pknQCtTsuMiw",0.00531233615519877
"0zhe1C7G5lZNbd_gTyPilQ",0.00531233615519877
"zFMsnK8UMJYvESBYBATY_A",0.00528013814657996
"X4lmTSTNeW1wNgVZora6HQ",0.00526996003173576
"687wG68J1XicP5YzMqKqFQ",0.00526841128193932
"xefCNN_NNtCgVS9YwbfEmA",0.00526412069401076
"3gQBaDqYaJnPN6Sn7nCQbA",0.00523298157123522
"xfmPpyYiF_QpFPPedlgY9Q",0.00518670599924872
"mX_Lpoen3117PmNP646rqQ",0.00514089867268747
"c1GbzqEZi42MTLAH6E9dug",0.00511995789708648
"ncrkmZc8VkcBjmjN-BDHBg",0.00508915985806802
"Exw4BT6b3d-cfjZqx9H1RA",0.00506105337452041
"w9t58m2lBLXfaJ-geQbPVQ",0.00498432037284841
"HkovV-prZqdvHfiCq4IaOA",0.00496668182017623
"ZFdzX-jdfVEO2yQ8sEWp9Q",0.00495096458485964
"C7EonfwiWEOVpwuGWchJSA",0.0049452861952862
"rR4Xojo3B_KvXcJ3NQEMvQ",0.00477799272997393
"_sYVQM-EIWrwgyi-xKVDVg",0.00477799272997393
"kN8gSKU7IyF5hZa4NIyRyQ",0.00477398300035003
"z2C2u2pQBV-_tWaP7oL60w",0.00476354453627181
"v6eGlG5bHeKliqMzHgcFaQ",0.00473717960890054
"RwXER9S7bB6PGhv9jhc90g",0.00473137973137973
"UvuUOiP0oIgJ2H_8J6h6Zg",0.00469837109801762
"5gwk3RnooAftbzjjIsIkXQ",0.0046829756653944
"o46H8M7GFOpphAWUO-Zx1Q",0.0046270248117585
"eNepNrx9dzehOql6fKxW3Q",0.00461612994353207
"c1D32Qr1jAkoUx38DwBh8Q",0.00460729512615694
"xP-6TN10JA_7C6-V1-JOEQ",0.00446769668080887
"9BDhzID4YFmtXc8ntYkcVA",0.00446769668080887
"sAg_sLbFfdtNzvHaMm1KOA",0.00446769668080887
"9g0uiT69i5kcK_6hTPI1zw",0.00446769668080887
"J5eWp8-VHKt5BLeFipSUdw",0.00446769668080887
"SgjcjIxsAlVkcrtLaLxtTg",0.0044425020667556
"nUiGPvsAAAVe90hlQYpVhQ",0.00438255473926832
"LCpLxWdBFaI2cg0O5ZJrwQ",0.00438255473926832
"jHAfKpTlY1LdpM_QgJO2yQ",0.00431659837118125
"l9QnSzTOG8aKjksyNOTPWQ",0.00423982925013563
"p9XXzxcT42iyI_eB-mUD_g",0.00416758688789574
"N4CL1dZca6hV7kZ9-KDAww",0.00416242974000671
"BcUpHTeh4kb7UdXvdFuZvA",0.00416242974000671
"cyWt2nsNxATem959gWjCLQ",0.00416242974000671
"RLb2QD5xjXeh47nwTWCp4A",0.00416242974000671
"o3zG1_BPxpcNAsbqDgCjjQ",0.00416242974000671
"h2VtyNdh32eyEN44T5kqPw",0.00413848857580371
"0nb7Vy-fN2c8qaqjYZGGvA",0.00412498789934446
"ee2JJWsou6UbakYRHEqxfg",0.00409021799753521
"e2K0YQel5Fth0_vur2dN8w",0.00403833304679749
"GqLWrIz7OYzRcPXi1fJRoA",0.00403833304679749
"9weIbPadBiG4l5zCJAVpGQ",0.00403694607658181
"2XTcAcbJ7O0LKjUBto726A",0.00402994531145792
"3uty2cB6NzZn6CM-8udUew",0.00402994531145792
"rjhfcj3YO2bIpI_FBbq7Nw",0.00399437488018434
"lqjL3Kn6FZnGp8vTm2rdyQ",0.0039871019037061
"HoXI4rnBrNP-7jngsmnnQA",0.0039871019037061
"HPJXAmhjM4EfE5vJ_uIr6A",0.00398381159981988
"2HRwlEmWi-WcLh9uVQ1fsg",0.00397900973683706
"oIbGChLV60ay73Vqvd5BiA",0.00387436201233208
"nrOZZ51QaP5QElzo8dy_9w",0.00387436201233208
"EysktQ4NT0hhsvRJC7DhKQ",0.00387436201233208
"E0rdhUQQ2VjBcNb8AeRbdg",0.00383835139200958
"jzC5Y6kA58bKC2LGRHpRgw",0.00383499740826414
"DjnNu1sWHEJpNBnW7CSdzA",0.00380385887425527
"M3kcXy-2-5HPOtru3sR56w",0.00380385887425527
"2rT4LrsGGd9mjerwEWKfYw",0.00380385887425527
"aEKOooAlNN2pntcxjLS61Q",0.00376645673627395
"FClskDDrmdSBEHjSCPPrXQ",0.00375825411997075
"udJwxvRThU10_0qxkrvIDQ",0.00369821198864517
"kCw3HUGCutOiDaBmFWYDbg",0.00367275027258778
"gWdqftLZpMCT-Mqo5Q5tcg",0.00364993875849907
"SKTz4abK3W7qEucBVSZ5nQ",0.00364060182242
"H-pLahyneioCeCFHk2lD7g",0.00364060182242
"_pvscBsYKIj6xlNoj_sdfg",0.00364060182242
"crKd3Kf3YYP8znwoMvcA-g",0.00363071413215947
"oZ73668vhCI511YiTQjiLA",0.00356462754003738
"V_t_aaxMbqR2IWCdqi-l_w",0.00348471223021583
"xLWe6cylMsYl_TtmC9wlXA",0.00329975685515442
"crizYT9R8Rt69NMtHUUWGA",0.00329629819407438
"O4KJNY-tD5EtXD3dCgG05A",0.00329629819407438
"X-uPUUV7xPiKivsQzJD-wg",0.00324562340294062
"AvVRPaKoiYl1lrP8Voi0Fw",0.00324562340294062
"xH9zGlw85wE3q5YJ5D230Q",0.00324562340294062
"C8sXf0WjOyYE8snFGYvung",0.00324562340294062
"LgFBKWi4CRL-dfVnK5AASg",0.00324562340294062
"8IlzP5Ci995WwSoZ2JVbGg",0.00324562340294062
"FtoLjnmpWKzQ7BEbg7Msvw",0.00320841436639418
"0Ayzd0haow5Ek3CdfZg5bA",0.00317325850833044
"4glD2-evDFddHjQaEVpCPQ",0.00316165069325182
"6zEje3dvGN9lZg7oOhQxfw",0.00314008357913731
"gjwdlvuUhYVs4H3A-yAbzw",0.00305857013931548
"qhef8-iR4I3litatocWBpA",0.00305270968368283
"jo2b2ETniWU9SIu_1OuaHA",0.00301916087181615
"57kidgI9hRxM-e7VemwEHw",0.00298677248677249
"RXRCqBXn_DBO7I_Fmfgfpg",0.00298677248677249
"a_INgnfDhfsLaMG5O5QR8A",0.00292473806042885
"OB0tvoRGfcHyW6q43vUXcA",0.00291226486661464
"ixHHyCGAwFGMzXOYwPsM-w",0.00290176011925238
"KxNH6oVPqbAAfAoup32GPQ",0.0028753365265163
"jpU2t_AVnzDVcXskqVqI5g",0.0028753365265163
"9Kb9ZRxBgS2c0ahuN1tbNA",0.00286351339021473
"lmjvqiuFQnT9Du5JwmUkRQ",0.00283546117379903
"WrdrMp5lQjNblTU2ISqC0w",0.00263492063492063
"Ac-Y4OG9TKCzh2LxIoQaug",0.0026130012094471
"o1Et5KdIxv1v2qtM2Av0hA",0.00253411306042885
"UTQmQNK82mBnRYmPLdK6MQ",0.00249622754831157
"R2Ej1vlJyZ__BOLF1uMqpw",0.00246762925421462
"jr8D3lu1S0-eRpIVxkKnMA",0.00241799049214164
"QNQzgMpEY1N33kvf1nHFKQ",0.00224791858563788
"INvQb5FodB6cBiPRMn7t4Q",0.00224791858563788
"_qKW658l-9B7Zi8RaBccIQ",0.00224791858563788
"eCTNypNu7MUby4NwRP9XQQ",0.00224791858563788
"hxWIMJcbRIs042qbLL0RLA",0.00219354838709677
"_JPzBYy24mIK-Iq6xv460A",0.00198412698412698
"2Nf2NqvfkrpCecdoB6-e2g",0.00194360640519842
"2mmxmtwEli9CycpLcVpZgw",0.00185185185185185
"h-5TtlOf0Jm3Xnv1_ySq_A",0.00185185185185185
"Qb5PYdw1mnFIoe8j7QKIfA",0.00184578230119027
"rQ87T7pvTJ4H7K-vYYTQfA",0.00184578230119027
"Rmoa8mDitKD4nDrpN50sig",0.00181197478991597
"bAJfE2EWGJ3lVyEt5xshDQ",0.00175261655331733
"1HmLi5NNs0_FDYYxBgRxzw",0.00175261655331733
"djpR_kdjmE74e4U4i-4b4w",0.00175195989142469
"xFw25DRFCY9W7Koc07xWpw",0.00172462261003996
"hS1ShVIy8qLrRv9VXFFcww",0.00168402777777778
"DPtF2QWAMllTudwSeWBbhA",0.00168402777777778
"9dcGErA0_ImWRJ0l6uMOJw",0.00161943319838057
"6lhDyoMm2C2p5PgYfVhWGw",0.00158730158730159
"K8At1Ewtyaru9dy02YYILg",0.00146026181975549
"b3m7PUh16AWtPGrqTfYFlA",0.00142334290618604
"rHl7fCXz78i89rEaflTPvw",0.00135246697746698
"64ye6OoF_PsyCSQGspE_3g",0.00133333333333333
"GAnFEbpi2tcIxrhxPR4mKQ",0.00133333333333333
"QPRCns3TDah097cQbE6wlg",0.0013263779658619
"kkjdenjeKshv02uma0u2fg",0.00126961170142988
"OkPX0a9PUrhr6oNgE_FB_w",0.00102145045965271
"9tiXnDPBkRv23MAZ6Ovbvw",0.00101419878296146
"8--DLKJ-NY-bW8fSIDXa0Q",0.000990576140501178
"HsGry4czz08jD7EJ5e4Jog",0.000840336134453781
"W9-6X8ApMctzbEEv0L77qA",0.000840336134453781
"mahnOAHotFXnooJDFM8heg",0.000771604938271605
"FduYEQY_jeBgfIT2wAVSiw",0.000698267812872275
"tSg2obMM9BsSwPY1EFaHig",0.000649350649350649
"3ShZ3IidYKRZVp09up-mMQ",0.000611553260343319
"TGlRP5AgRdv_U1iFvKhQRA",0.000611553260343319
"VU9WjRX0DfqodzAt27Z4gg",0.000408496732026144
"EssfLSLRxUou5uoj0LX_Kw",0.000367647058823529
"mh1le9QGMrZLohAjfheJJg",0.000284090909090909
"ZWi7jD_5p4JtAZvYsTIPXQ",0.000284090909090909
"Lom8K4ZK5LIlRe2ZO90s9w",0
"iAiVVH_JjKlJGLw2vBKDQA",0
"Pnq1SsAMz9RzLOyE365DJg",0
"C3QfGqD3qjWUbwBOkEjqSQ",0
"NKyOOV0iOQt1l892IzJfpg",0
"j5unzmdCDtkJyFrGPEF1qQ",0
